0	0.799	0.79	0.781	0.779	0.778	0.774	0.773	0.77	0.769	0.769	0.765	0.76	0.743	0.733	0.732	0.732	0.726	0.724	0.722	0.721	0.717	0.717	0.712	0.701	0.622	0.607	0.59	0.582	0.532	0.531	
1	0.874	0.872	0.838	0.811	0.773	0.766	0.745	0.741	0.74	0.736	0.735	0.734	0.732	0.73	0.73	0.729	0.729	0.729	0.728	0.728	0.726	0.725	0.725	0.725	0.724	0.723	0.723	0.722	0.596	0.593	
2	0.807	0.807	0.762	0.743	0.742	0.741	0.739	0.738	0.736	0.733	0.733	0.73	0.73	0.73	0.729	0.729	0.729	0.728	0.728	0.728	0.726	0.726	0.726	0.725	0.724	0.724	0.722	0.722	0.581	0.573	
3	0.76	0.75	0.749	0.734	0.73	0.73	0.73	0.729	0.729	0.729	0.728	0.728	0.727	0.726	0.725	0.725	0.725	0.724	0.723	0.723	0.723	0.722	0.722	0.72	0.719	0.719	0.718	0.718	0.586	0.584	
4	0.871	0.851	0.77	0.757	0.746	0.736	0.734	0.732	0.732	0.731	0.731	0.731	0.731	0.731	0.73	0.73	0.73	0.73	0.73	0.729	0.726	0.726	0.726	0.725	0.724	0.724	0.724	0.718	0.592	0.587	
5	0.833	0.782	0.781	0.779	0.737	0.734	0.734	0.733	0.731	0.731	0.73	0.73	0.729	0.729	0.729	0.727	0.727	0.726	0.726	0.725	0.725	0.725	0.724	0.724	0.724	0.724	0.723	0.72	0.584	0.579	
6	0.843	0.82	0.782	0.775	0.774	0.768	0.762	0.759	0.752	0.752	0.735	0.733	0.732	0.731	0.731	0.731	0.729	0.729	0.727	0.727	0.725	0.724	0.723	0.723	0.722	0.721	0.721	0.719	0.582	0.572	
7	0.772	0.77	0.769	0.764	0.741	0.739	0.739	0.737	0.736	0.736	0.733	0.732	0.731	0.73	0.729	0.729	0.729	0.728	0.727	0.727	0.726	0.726	0.725	0.725	0.724	0.723	0.722	0.72	0.579	0.575	
8	0.809	0.804	0.776	0.747	0.744	0.743	0.74	0.735	0.734	0.733	0.733	0.732	0.732	0.732	0.732	0.73	0.729	0.729	0.729	0.729	0.728	0.727	0.726	0.726	0.726	0.722	0.722	0.721	0.585	0.583	
9	0.827	0.811	0.771	0.769	0.735	0.735	0.733	0.733	0.732	0.731	0.731	0.731	0.731	0.731	0.73	0.73	0.729	0.728	0.728	0.728	0.728	0.728	0.727	0.727	0.727	0.727	0.726	0.722	0.582	0.576	
10	0.836	0.78	0.769	0.764	0.737	0.734	0.734	0.732	0.732	0.732	0.732	0.732	0.731	0.73	0.73	0.729	0.729	0.729	0.729	0.728	0.726	0.726	0.726	0.723	0.722	0.722	0.717	0.716	0.579	0.575	
11	0.766	0.763	0.763	0.755	0.754	0.754	0.736	0.734	0.733	0.733	0.733	0.732	0.732	0.732	0.731	0.731	0.73	0.73	0.73	0.729	0.729	0.728	0.727	0.726	0.725	0.72	0.717	0.717	0.573	0.57	
12	0.817	0.77	0.769	0.769	0.757	0.755	0.751	0.736	0.736	0.735	0.734	0.733	0.732	0.731	0.731	0.73	0.73	0.729	0.727	0.727	0.724	0.724	0.721	0.721	0.72	0.719	0.717	0.714	0.585	0.583	
13	0.812	0.771	0.768	0.764	0.74	0.737	0.733	0.733	0.732	0.731	0.731	0.731	0.73	0.73	0.73	0.729	0.729	0.729	0.729	0.728	0.728	0.728	0.727	0.727	0.725	0.725	0.724	0.719	0.585	0.581	
14	0.828	0.774	0.766	0.757	0.751	0.738	0.737	0.737	0.734	0.731	0.731	0.73	0.729	0.728	0.728	0.727	0.726	0.726	0.726	0.726	0.725	0.725	0.724	0.724	0.724	0.724	0.724	0.717	0.58	0.57	
15	0.984	0.948	0.933	0.928	0.913	0.912	0.908	0.904	0.774	0.767	0.76	0.759	0.753	0.749	0.732	0.732	0.731	0.731	0.731	0.731	0.729	0.729	0.728	0.726	0.725	0.724	0.724	0.723	0.692	0.691	
16	1.041	0.95	0.949	0.939	0.755	0.751	0.75	0.743	0.734	0.734	0.732	0.731	0.73	0.73	0.729	0.729	0.729	0.728	0.728	0.728	0.728	0.727	0.727	0.726	0.726	0.726	0.725	0.725	0.576	0.574	
17	0.788	0.763	0.755	0.745	0.742	0.741	0.74	0.739	0.734	0.734	0.731	0.73	0.73	0.73	0.729	0.729	0.729	0.728	0.726	0.725	0.724	0.724	0.724	0.724	0.723	0.723	0.723	0.723	0.589	0.587	
18	0.832	0.828	0.775	0.761	0.745	0.742	0.741	0.74	0.738	0.737	0.736	0.736	0.733	0.733	0.731	0.731	0.729	0.728	0.728	0.727	0.727	0.727	0.726	0.726	0.725	0.722	0.721	0.72	0.581	0.578	
19	0.855	0.77	0.765	0.764	0.759	0.755	0.736	0.734	0.733	0.732	0.732	0.731	0.731	0.73	0.73	0.729	0.729	0.728	0.727	0.726	0.726	0.726	0.725	0.725	0.724	0.721	0.719	0.718	0.594	0.582	
20	0.834	0.817	0.753	0.753	0.744	0.743	0.739	0.736	0.736	0.734	0.733	0.732	0.732	0.732	0.731	0.731	0.731	0.73	0.728	0.727	0.727	0.726	0.726	0.725	0.725	0.724	0.722	0.722	0.583	0.572	
21	0.821	0.773	0.761	0.744	0.743	0.742	0.742	0.739	0.736	0.734	0.733	0.732	0.732	0.732	0.73	0.73	0.729	0.728	0.728	0.727	0.727	0.727	0.726	0.725	0.724	0.724	0.723	0.721	0.579	0.577	
22	0.933	0.932	0.93	0.927	0.821	0.768	0.759	0.748	0.733	0.733	0.733	0.733	0.733	0.731	0.73	0.73	0.73	0.73	0.73	0.73	0.729	0.729	0.729	0.729	0.728	0.726	0.726	0.725	0.574	0.573	
23	0.803	0.803	0.771	0.767	0.74	0.74	0.74	0.735	0.735	0.734	0.734	0.733	0.733	0.732	0.732	0.73	0.728	0.728	0.728	0.728	0.727	0.727	0.727	0.726	0.726	0.725	0.725	0.724	0.582	0.58	
24	0.793	0.79	0.748	0.747	0.736	0.734	0.733	0.733	0.733	0.731	0.731	0.731	0.731	0.73	0.73	0.729	0.728	0.728	0.728	0.728	0.727	0.727	0.727	0.726	0.726	0.725	0.724	0.724	0.576	0.575	
25	0.912	0.912	0.91	0.91	0.91	0.905	0.868	0.863	0.856	0.854	0.811	0.805	0.79	0.78	0.778	0.774	0.763	0.761	0.76	0.757	0.744	0.738	0.73	0.73	0.728	0.726	0.725	0.722	0.72	0.72	
26	0.842	0.835	0.799	0.798	0.776	0.771	0.741	0.734	0.734	0.733	0.732	0.731	0.731	0.731	0.73	0.729	0.728	0.727	0.727	0.726	0.726	0.726	0.726	0.725	0.725	0.724	0.713	0.709	0.604	0.6	
27	0.821	0.779	0.769	0.767	0.761	0.745	0.743	0.742	0.74	0.737	0.734	0.734	0.731	0.731	0.729	0.728	0.728	0.728	0.727	0.727	0.727	0.726	0.722	0.722	0.722	0.721	0.719	0.718	0.583	0.583	
28	0.844	0.821	0.782	0.772	0.761	0.747	0.747	0.747	0.745	0.74	0.738	0.737	0.737	0.737	0.735	0.735	0.732	0.732	0.73	0.73	0.729	0.728	0.727	0.726	0.726	0.724	0.722	0.717	0.581	0.575	
29	1.07	0.973	0.945	0.941	0.904	0.888	0.878	0.877	0.854	0.852	0.849	0.837	0.776	0.774	0.773	0.77	0.768	0.768	0.766	0.741	0.73	0.728	0.728	0.728	0.728	0.727	0.724	0.724	0.635	0.631	
30	0.819	0.819	0.816	0.814	0.786	0.761	0.76	0.757	0.755	0.754	0.754	0.75	0.749	0.747	0.742	0.738	0.738	0.737	0.731	0.731	0.728	0.725	0.725	0.724	0.724	0.723	0.722	0.718	0.569	0.567	
31	0.813	0.813	0.803	0.768	0.755	0.748	0.745	0.743	0.741	0.74	0.739	0.734	0.733	0.732	0.732	0.732	0.732	0.731	0.73	0.73	0.73	0.729	0.728	0.725	0.723	0.72	0.717	0.711	0.583	0.572	
32	0.809	0.756	0.755	0.749	0.744	0.742	0.741	0.739	0.735	0.733	0.732	0.732	0.732	0.732	0.731	0.731	0.731	0.731	0.73	0.728	0.728	0.728	0.727	0.725	0.725	0.724	0.721	0.712	0.581	0.572	
33	0.912	0.907	0.907	0.906	0.905	0.904	0.902	0.901	0.763	0.761	0.76	0.744	0.742	0.741	0.74	0.736	0.734	0.73	0.727	0.727	0.727	0.727	0.727	0.726	0.726	0.725	0.72	0.715	0.581	0.58	
34	0.839	0.77	0.767	0.757	0.746	0.743	0.742	0.741	0.74	0.735	0.734	0.733	0.732	0.731	0.729	0.729	0.728	0.727	0.727	0.727	0.727	0.726	0.726	0.726	0.725	0.725	0.723	0.719	0.577	0.576	
35	0.823	0.775	0.77	0.759	0.748	0.736	0.734	0.734	0.733	0.733	0.732	0.731	0.73	0.728	0.728	0.727	0.727	0.727	0.727	0.726	0.725	0.724	0.724	0.723	0.722	0.722	0.719	0.719	0.652	0.652	
36	0.86	0.802	0.8	0.798	0.797	0.775	0.771	0.764	0.763	0.753	0.732	0.73	0.729	0.728	0.728	0.727	0.726	0.726	0.725	0.725	0.724	0.724	0.724	0.724	0.723	0.723	0.72	0.717	0.576	0.576	
37	0.772	0.769	0.765	0.76	0.733	0.73	0.728	0.728	0.727	0.727	0.726	0.726	0.726	0.724	0.724	0.724	0.721	0.72	0.72	0.719	0.719	0.718	0.718	0.718	0.716	0.716	0.714	0.712	0.631	0.628	
38	0.911	0.91	0.91	0.909	0.889	0.862	0.861	0.851	0.85	0.843	0.826	0.817	0.816	0.813	0.802	0.798	0.73	0.729	0.728	0.728	0.728	0.727	0.726	0.724	0.724	0.721	0.718	0.717	0.602	0.601	
39	0.809	0.795	0.745	0.74	0.738	0.735	0.733	0.733	0.732	0.729	0.729	0.728	0.728	0.728	0.726	0.725	0.724	0.724	0.724	0.723	0.723	0.723	0.722	0.722	0.72	0.718	0.716	0.715	0.571	0.571	
40	0.81	0.774	0.769	0.763	0.761	0.76	0.744	0.743	0.736	0.732	0.73	0.729	0.728	0.728	0.727	0.726	0.726	0.726	0.725	0.725	0.725	0.723	0.723	0.723	0.723	0.721	0.721	0.716	0.588	0.583	
41	0.803	0.801	0.744	0.734	0.73	0.729	0.729	0.728	0.728	0.728	0.727	0.727	0.727	0.727	0.726	0.725	0.725	0.725	0.725	0.724	0.724	0.723	0.723	0.723	0.722	0.721	0.721	0.719	0.582	0.578	
42	0.813	0.773	0.761	0.758	0.746	0.739	0.739	0.732	0.732	0.731	0.73	0.73	0.73	0.73	0.727	0.727	0.727	0.726	0.726	0.726	0.726	0.724	0.724	0.723	0.721	0.72	0.719	0.718	0.575	0.573	
43	0.777	0.762	0.761	0.754	0.748	0.743	0.743	0.737	0.734	0.73	0.728	0.727	0.727	0.726	0.725	0.723	0.723	0.723	0.723	0.721	0.72	0.72	0.72	0.719	0.719	0.719	0.719	0.718	0.613	0.611	
44	0.833	0.832	0.829	0.825	0.825	0.79	0.777	0.777	0.776	0.76	0.753	0.745	0.743	0.741	0.735	0.735	0.734	0.733	0.731	0.731	0.73	0.724	0.724	0.723	0.723	0.719	0.719	0.718	0.699	0.69	
45	0.775	0.772	0.767	0.759	0.754	0.752	0.746	0.745	0.742	0.741	0.74	0.738	0.738	0.735	0.731	0.729	0.729	0.728	0.728	0.728	0.727	0.727	0.726	0.725	0.719	0.718	0.717	0.716	0.576	0.569	
46	0.823	0.8	0.767	0.749	0.738	0.731	0.729	0.729	0.729	0.729	0.728	0.728	0.728	0.727	0.727	0.727	0.727	0.726	0.726	0.724	0.724	0.722	0.72	0.72	0.717	0.716	0.714	0.714	0.582	0.572	
47	0.848	0.816	0.806	0.797	0.784	0.771	0.754	0.748	0.734	0.733	0.731	0.731	0.731	0.728	0.728	0.727	0.726	0.725	0.725	0.723	0.722	0.719	0.718	0.716	0.708	0.706	0.699	0.694	0.613	0.596	
48	0.892	0.891	0.887	0.88	0.768	0.764	0.761	0.754	0.752	0.752	0.748	0.739	0.735	0.734	0.733	0.732	0.73	0.729	0.729	0.728	0.728	0.727	0.727	0.727	0.726	0.725	0.724	0.724	0.573	0.57	
49	0.901	0.894	0.887	0.886	0.775	0.757	0.755	0.754	0.748	0.74	0.739	0.737	0.737	0.734	0.731	0.731	0.731	0.729	0.729	0.728	0.728	0.727	0.725	0.725	0.725	0.722	0.721	0.721	0.587	0.586	
50	0.813	0.807	0.804	0.763	0.763	0.759	0.753	0.75	0.742	0.741	0.739	0.738	0.737	0.732	0.731	0.73	0.73	0.728	0.728	0.727	0.726	0.725	0.724	0.722	0.722	0.721	0.704	0.695	0.581	0.561	
51	0.888	0.885	0.875	0.873	0.794	0.783	0.776	0.774	0.774	0.772	0.77	0.769	0.756	0.751	0.733	0.732	0.731	0.73	0.73	0.729	0.728	0.728	0.726	0.726	0.722	0.72	0.719	0.714	0.577	0.576	
52	0.801	0.799	0.744	0.744	0.741	0.737	0.736	0.735	0.735	0.733	0.731	0.73	0.73	0.73	0.729	0.729	0.729	0.728	0.728	0.727	0.727	0.727	0.727	0.726	0.726	0.726	0.725	0.724	0.579	0.574	
53	0.83	0.826	0.755	0.752	0.748	0.747	0.744	0.74	0.739	0.738	0.736	0.733	0.731	0.73	0.73	0.729	0.729	0.729	0.728	0.727	0.727	0.727	0.727	0.726	0.724	0.723	0.723	0.719	0.571	0.571	
54	0.811	0.763	0.756	0.752	0.752	0.751	0.749	0.749	0.747	0.743	0.733	0.733	0.733	0.732	0.73	0.73	0.729	0.727	0.727	0.727	0.726	0.725	0.725	0.725	0.725	0.724	0.724	0.723	0.578	0.572	
55	0.806	0.774	0.759	0.751	0.743	0.743	0.743	0.742	0.735	0.733	0.732	0.732	0.731	0.731	0.731	0.731	0.73	0.73	0.73	0.728	0.727	0.727	0.727	0.727	0.727	0.725	0.725	0.725	0.58	0.571	
56	0.789	0.788	0.767	0.763	0.759	0.757	0.743	0.735	0.733	0.733	0.732	0.732	0.732	0.731	0.731	0.73	0.729	0.729	0.728	0.728	0.728	0.727	0.726	0.726	0.723	0.722	0.717	0.716	0.572	0.57	
57	0.849	0.779	0.766	0.752	0.747	0.746	0.744	0.738	0.737	0.736	0.734	0.733	0.731	0.73	0.73	0.729	0.728	0.728	0.727	0.727	0.727	0.725	0.725	0.725	0.723	0.723	0.722	0.718	0.583	0.579	
58	0.78	0.779	0.777	0.774	0.747	0.744	0.742	0.735	0.734	0.734	0.734	0.733	0.733	0.732	0.731	0.73	0.73	0.729	0.729	0.728	0.728	0.728	0.728	0.727	0.727	0.725	0.725	0.723	0.575	0.572	
59	0.912	0.908	0.907	0.9	0.848	0.843	0.843	0.84	0.839	0.835	0.823	0.819	0.744	0.743	0.742	0.741	0.741	0.74	0.739	0.732	0.729	0.728	0.727	0.727	0.726	0.725	0.725	0.723	0.571	0.569	
60	0.825	0.796	0.795	0.792	0.746	0.743	0.742	0.741	0.741	0.737	0.734	0.733	0.732	0.732	0.731	0.73	0.729	0.728	0.727	0.727	0.726	0.724	0.724	0.724	0.723	0.722	0.721	0.721	0.575	0.571	
61	0.828	0.827	0.823	0.822	0.82	0.817	0.817	0.815	0.79	0.775	0.772	0.762	0.738	0.732	0.73	0.73	0.729	0.729	0.728	0.727	0.727	0.726	0.726	0.726	0.725	0.725	0.725	0.725	0.585	0.583	
62	0.911	0.906	0.894	0.893	0.893	0.891	0.879	0.876	0.834	0.828	0.789	0.769	0.757	0.755	0.747	0.745	0.739	0.736	0.735	0.732	0.732	0.731	0.729	0.729	0.729	0.728	0.727	0.727	0.581	0.577	
63	0.872	0.859	0.855	0.853	0.827	0.81	0.801	0.799	0.791	0.784	0.761	0.759	0.743	0.735	0.733	0.733	0.733	0.732	0.731	0.73	0.73	0.729	0.729	0.728	0.727	0.725	0.725	0.723	0.573	0.572	
64	0.937	0.934	0.931	0.929	0.927	0.925	0.923	0.92	0.918	0.913	0.913	0.911	0.757	0.753	0.748	0.743	0.742	0.736	0.733	0.732	0.73	0.73	0.729	0.729	0.729	0.728	0.726	0.725	0.566	0.565	
65	0.836	0.828	0.768	0.761	0.744	0.744	0.741	0.737	0.736	0.734	0.732	0.731	0.731	0.729	0.729	0.727	0.727	0.727	0.727	0.726	0.726	0.726	0.725	0.725	0.725	0.724	0.722	0.722	0.582	0.577	
66	0.812	0.805	0.766	0.758	0.747	0.743	0.742	0.734	0.732	0.732	0.731	0.731	0.731	0.731	0.73	0.73	0.73	0.729	0.728	0.728	0.728	0.727	0.726	0.725	0.724	0.721	0.72	0.717	0.572	0.567	
67	0.835	0.813	0.768	0.757	0.751	0.746	0.723	0.721	0.719	0.719	0.715	0.713	0.713	0.713	0.71	0.71	0.71	0.708	0.708	0.707	0.707	0.707	0.707	0.706	0.704	0.704	0.697	0.697	0.568	0.56	
68	0.821	0.808	0.759	0.757	0.738	0.735	0.727	0.722	0.72	0.72	0.715	0.715	0.714	0.712	0.711	0.711	0.709	0.709	0.708	0.708	0.707	0.706	0.706	0.706	0.706	0.701	0.7	0.699	0.64	0.56	
69	0.84	0.809	0.807	0.796	0.792	0.79	0.788	0.786	0.786	0.786	0.786	0.785	0.784	0.783	0.781	0.78	0.777	0.777	0.776	0.772	0.772	0.772	0.769	0.747	0.711	0.708	0.705	0.704	0.625	0.624	
70	0.822	0.813	0.797	0.796	0.795	0.791	0.79	0.787	0.787	0.787	0.786	0.786	0.786	0.785	0.784	0.783	0.783	0.783	0.782	0.781	0.781	0.78	0.777	0.747	0.706	0.706	0.705	0.705	0.621	0.606	
